instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.0390625,-0.424479167,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0390625,-0.424479167,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,1.63451,,,,,,,,1.63451,1,0,0,0,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.6229,,,,,,,,0.6229,1,0,1,1,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,0.61608,,,,,,,,0.61608,1,0,2,2,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.677115,,,,,,,,0.677115,1,0,3,3,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,1.15003,,,,,,,,1.15003,1,0,4,4,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.43592,,,,,,,,0.43592,1,0,5,5,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,0.453865,,,,,,,,0.453865,1,0,6,6,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,0,0.45108,,,,,,,,0.45108,0,0,7,7,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,0.727345,,,,,,,,0.727345,1,0,8,8,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.63618,,,,,,,,0.63618,1,0,9,9,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,3.06999,,,,,,,,3.06999,1,0,0,0,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.90955,,,,,,,,0.90955,1,0,1,1,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.37493,,,,,,,,0.37493,1,0,2,2,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,1,0.339525,,,,,,,,0.339525,1,0,3,3,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,a,0,0.357565,,,,,,,,0.357565,0,0,4,4,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2021-04-15_11h28.17.451,openIAT,2020.1.0rc3,Win32,60,l,1,0.71846,,,,,,,,0.71846,1,0,5,5,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
