instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.1,-0.401388889,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.075,-0.371527778,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,2.230645,,,,,,,,2.230645,1,0,0,0,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,0.824705,,,,,,,,0.824705,1,0,1,1,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,0.761595,,,,,,,,0.761595,1,0,2,2,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,0.93836,,,,,,,,0.93836,1,0,3,3,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.743135,,,,,,,,0.743135,1,0,4,4,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,0.58106,,,,,,,,0.58106,1,0,5,5,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,0.60054,,,,,,,,0.60054,1,0,6,6,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.99585,,,,,,,,0.99585,1,0,7,7,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.74656,,,,,,,,0.74656,1,0,8,8,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.654635,,,,,,,,0.654635,1,0,9,9,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,1.872625,,,,,,,,1.872625,1,0,0,0,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.86117,,,,,,,,0.86117,1,0,1,1,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,1.141185,,,,,,,,1.141185,1,0,2,2,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,a,1,1.029865,,,,,,,,1.029865,1,0,3,3,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-03-02_11h39.53.463,openIAT,2020.1.0rc3,Win32,60,l,1,0.603245,,,,,,,,0.603245,1,0,4,4,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
