instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.079270833,-0.391046007,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079270833,-0.391046007,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.2383,,,,,,,,1.2383,1,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.9441,,,,,,,,0.9441,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6801,,,,,,,,0.6801,1,0,2,2,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.9102,,,,,,,,0.9102,1,0,3,3,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.6476,,,,,,,,0.6476,1,0,4,4,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.8943,,,,,,,,0.8943,1,0,5,5,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,0,0.6588,,,,,,,,0.6588,0,0,6,6,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7597,,,,,,,,0.7597,1,0,7,7,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7259,,,,,,,,0.7259,1,0,8,8,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7004,,,,,,,,0.7004,1,0,9,9,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,2,001,female,2021-09-29_21h30.18.568,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.8845,,,,,,,,1.8845,1,0,0,0,9,1,stimuli/white_5.jpg,,l,,,,,,,,
