instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.056892523,-0.402069947,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056892523,-0.402069947,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.6059,,,,,,,,1.6059,1,0,0,0,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.1308,,,,,,,,1.1308,1,0,1,1,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.8809,,,,,,,,0.8809,1,0,2,2,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7364,,,,,,,,0.7364,1,0,3,3,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.898,,,,,,,,0.898,1,0,4,4,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.208,,,,,,,,1.208,1,0,5,5,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.8111,,,,,,,,0.8111,1,0,6,6,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6797,,,,,,,,0.6797,1,0,7,7,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.5785,,,,,,,,0.5785,1,0,8,8,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8078,,,,,,,,0.8078,1,0,9,9,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,0,2.8916,,,,,,,,2.8916,0,0,0,0,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,3.4944,,,,,,,,3.4944,1,0,1,1,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.1651,,,,,,,,1.1651,1,0,2,2,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.06,,,,,,,,1.06,1,0,3,3,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,2.0431,,,,,,,,2.0431,1,0,4,4,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.8971,,,,,,,,1.8971,1,0,5,5,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,2.1732,,,,,,,,2.1732,1,0,6,6,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.6882,,,,,,,,1.6882,1,0,7,7,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.5076,,,,,,,,1.5076,1,0,8,8,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.9076,,,,,,,,1.9076,1,0,9,9,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-10-14_14h03.46.246,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,cong_train.xlsx,"A = 
White","L = 
Black"
