instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.086490939,-0.325370675,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.158978583,-0.338550247,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,a,0,2.6636,,,,,,,,2.6636,0,0,0,0,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,l,1,1.8633,,,,,,,,1.8633,1,0,1,1,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,l,1,1.2198,,,,,,,,1.2198,1,0,2,2,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,a,0,3.9316,,,,,,,,3.9316,0,0,3,3,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,a,1,7.5264,0.084843493,-0.018945634,1,0,0,6.4595,,7.5264,1,0,4,4,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,a,1,0.7093,,,,,,,,0.7093,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,l,1,2.0861,,,,,,,,2.0861,1,0,6,6,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,006,2,001,female,2023-04-15_21h55.12.799,openIAT,2020.1.0rc3,Win32,60,a,1,0.6772,,,,,,,,0.6772,1,0,7,7,2,1,stimuli/blank.png,Happy,a,,,,,,,,
