instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.016927083,-0.389322917,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.028645833,-0.393229167,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,l,1,2.409585,,,,,,,,2.409585,1,0,0,0,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,l,1,1.218675,,,,,,,,1.218675,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,a,1,0.757235,,,,,,,,0.757235,1,0,2,2,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,l,1,0.70138,,,,,,,,0.70138,1,0,3,3,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,l,1,0.60904,,,,,,,,0.60904,1,0,4,4,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,a,1,0.74201,,,,,,,,0.74201,1,0,5,5,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,a,1,0.641375,,,,,,,,0.641375,1,0,6,6,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,a,1,0.59713,,,,,,,,0.59713,1,0,7,7,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,l,1,0.670225,,,,,,,,0.670225,1,0,8,8,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,a,1,0.65053,,,,,,,,0.65053,1,0,9,9,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1995,1,002,female,2020-09-27_19h34.44.803,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
