instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.25,-0.20462963,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,-0.20462963,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,0,10.0265,,,,,,,,10.0265,0,0,0,0,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,a,1,16.5406,0.413043478,0.320910973,1,0,0,10.1472,,16.5406,1,0,1,1,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,a,1,0.8883,,,,,,,,0.8883,1,0,2,2,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,a,1,0.7482,,,,,,,,0.7482,1,0,3,3,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,1,0.8003,,,,,,,,0.8003,1,0,4,4,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,1,0.8336,,,,,,,,0.8336,1,0,5,5,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,1,0.5776,,,,,,,,0.5776,1,0,6,6,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,a,1,0.8777,,,,,,,,0.8777,1,0,7,7,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,1,0.6598,,,,,,,,0.6598,1,0,8,8,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,a,0,0.7539,,,,,,,,0.7539,0,0,9,9,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,1,2,001,male,2024-06-26_15h00.15.712,openIAT,2020.1.0rc3,Win32,60,l,0,1.2098,,,,,,,,1.2098,0,0,0,0,6,1,stimuli/black_4.jpg,,a,,,,,,,,
