instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.051851824,-0.379629686,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.034259203,-0.412037065,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,l,1,1.1918,,,,,,,,1.1918,1,0,0,0,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,a,1,0.6917,,,,,,,,0.6917,1,0,1,1,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,l,1,0.5763,,,,,,,,0.5763,1,0,2,2,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,a,1,0.5405,,,,,,,,0.5405,1,0,3,3,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,l,1,0.5699,,,,,,,,0.5699,1,0,4,4,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,a,1,0.5919,,,,,,,,0.5919,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,a,1,0.6294,,,,,,,,0.6294,1,0,6,6,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,,2,001,female,2022-11-09_22h13.55.330,openIAT,2020.1.0rc3,Win32,60,l,1,0.7432,,,,,,,,0.7432,1,0,7,7,5,1,stimuli/blank.png,Agony,l,,,,,,,,
