instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.061863111,0.037342901,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.061863111,0.037342901,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,a,1,4.7009,,,,,,,,4.7009,1,0,0,0,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.4215,,,,,,,,1.4215,1,0,1,1,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,l,1,2.1148,,,,,,,,2.1148,1,0,2,2,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.973,,,,,,,,0.973,1,0,3,3,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.9573,,,,,,,,0.9573,1,0,4,4,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.4049,,,,,,,,1.4049,1,0,5,5,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7563,,,,,,,,0.7563,1,0,6,6,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,isaa,1,001,male,2023-08-22_23h32.10.650,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.0858,,,,,,,,1.0858,1,0,7,7,5,1,stimuli/blank.png,Agony,l,,,,,,,,
