conds_file,label_left,label_right,stimImage,stimWord,CorrAns,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr_done_button.started,instr_done_button.stopped,instr_done_label.started,instr_done_label.stopped,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instr_done_touch.started,instr_done_touch.stopped,button_L.started,button_L.stopped,button_R.started,button_R.stopped,fixation.started,fixation.stopped,image_stim.started,image_stim.stopped,text_stim.started,text_stim.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,touch_resp.started,touch_resp.stopped,rt,corr,button_left.started,button_left.stopped,button_right.started,button_right.stopped,participant,order,session,gender,date,expName,psychopyVersion,frameRate,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Nasty,l,,,,,0,0,0,0,0,0,0,9,10.177265254838858,None,10.177265254838858,None,-0.044444444444444446,-0.37592592592592594,1,0,0,instr_done_button,0.00017756718443706632,None,10.629763815712067,None,10.629763815712067,None,11.66499523978564,12.14332268742146,12.14332268742146,None,12.14332268742146,None,None,0,12.14332268742146,None,0.36944444444444446,-0.24351851851851852,1,0,0,0.5604741398419719,button_right,0.5147792587376898,None,0.5604741398419719,1,12.14332268742146,None,12.14332268742146,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Bad,l,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,13.75726597441826,14.247192578492104,14.247192578492104,None,14.247192578492104,None,None,0,14.247192578492104,None,0.4212962962962963,-0.2916666666666667,1,0,0,0.8521728180494392,button_right,0.5250280354812276,None,0.8521728180494392,1,14.247192578492104,None,14.247192578492104,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Pleasure,a,,,,,0,0,0,0,0,2,2,4,,,,,,,,,,,,,,,,,16.157158039233764,16.65058146615047,16.65058146615047,None,16.65058146615047,None,None,0,16.65058146615047,None,-0.31296296296296294,-0.30925925925925923,1,0,0,0.96296937961597,button_left,0.5239730383327696,None,0.96296937961597,1,16.65058146615047,None,16.65058146615047,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Hurt,l,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,18.657701036179787,19.148742970384774,19.148742970384774,None,19.148742970384774,None,None,0,19.148742970384774,None,0.3962962962962963,-0.2796296296296296,1,0,0,1.008917936051148,button_right,0.5266567495418712,None,1.008917936051148,1,19.148742970384774,None,19.148742970384774,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Love,a,,,,,0,0,0,0,0,4,4,6,,,,,,,,,,,,,,,,,21.203622193686897,21.675640138608287,21.675640138608287,None,21.675640138608287,None,None,0,21.675640138608287,None,-0.33611111111111114,-0.3101851851851852,1,0,0,0.773125249077566,button_left,0.5067443707812345,None,0.773125249077566,1,21.675640138608287,None,21.675640138608287,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Happy,a,,,,,0,0,0,0,0,5,5,2,,,,,,,,,,,,,,,,,23.50169679627288,23.97144920959545,23.97144920959545,None,23.97144920959545,None,None,0,23.97144920959545,None,-0.3416666666666667,-0.287962962962963,1,0,0,0.646722645353293,button_left,0.5058330104511697,None,0.646722645353293,1,23.97144920959545,None,23.97144920959545,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Joy,a,,,,,0,0,0,0,0,6,6,8,,,,,,,,,,,,,,,,,25.672424777498236,26.16212084311701,26.16212084311701,None,26.16212084311701,None,None,0,26.16212084311701,None,0.30185185185185187,-0.2462962962962963,1,0,0,0.695069299908937,button_right,0.5232100197172258,None,0.695069299908937,0,26.16212084311701,None,26.16212084311701,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Evil,l,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,27.892905891611008,28.38256155072304,28.38256155072304,None,28.38256155072304,None,None,0,28.38256155072304,None,0.38981481481481484,-0.2638888888888889,1,0,0,0.8804748040565755,button_right,0.52644530730322,None,0.8804748040565755,1,28.38256155072304,None,28.38256155072304,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Good,a,,,,,0,0,0,0,0,8,8,0,,,,,,,,,,,,,,,,,30.316017579607433,30.7872716756101,30.7872716756101,None,30.7872716756101,None,None,0,30.7872716756101,None,-0.26296296296296295,-0.28425925925925927,1,0,0,0.8110246092255693,button_left,0.508141716112732,None,0.8110246092255693,1,30.7872716756101,None,30.7872716756101,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
pos_neg_train.xlsx,"A = 
Positive","L = 
Negative",stimuli/blank.png,Agony,l,,,,,0,0,0,0,0,9,9,5,,,,,,,,,,,,,,,,,32.64087283576373,33.129191205778625,33.129191205778625,None,33.129191205778625,None,None,0,33.129191205778625,None,0.3212962962962963,-0.2824074074074074,1,0,0,0.9598544812470209,button_right,0.5248592137941159,None,0.9598544812470209,1,33.129191205778625,None,33.129191205778625,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
cong_train.xlsx,"A = 
White","L = 
Black",stimuli/white_1.jpg, ,a,,,,,0,1,1,1,0,0,0,1,,,,,,,,,,,,,35.153154474610346,None,35.153154474610346,None,38.64812414205517,39.13958314883348,39.13958314883348,None,39.13958314883348,None,None,0,39.13958314883348,None,-0.2601851851851852,-0.25555555555555554,1,0,0,0.8539061462215614,button_left,0.5179539365781238,None,0.8539061462215614,1,39.13958314883348,None,39.13958314883348,None,,1,001,male,2020_Jan_30_1347,IAT-1.4,2020.1.0rc3,50.02942271973573,
