instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.023497445,-0.381616647,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11195815,-0.256669944,0,0,0,,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.342,,,,,,,,1.342,1,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7779,,,,,,,,0.7779,1,0,1,1,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.952,,,,,,,,0.952,1,0,2,2,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7506,,,,,,,,0.7506,1,0,3,3,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7834,,,,,,,,0.7834,1,0,4,4,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.6174,,,,,,,,0.6174,1,0,5,5,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7458,,,,,,,,0.7458,1,0,6,6,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6298,,,,,,,,0.6298,1,0,7,7,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7811,,,,,,,,0.7811,1,0,8,8,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7617,,,,,,,,0.7617,1,0,9,9,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.4011,,,,,,,,1.4011,1,0,0,0,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.0459,,,,,,,,1.0459,1,0,1,1,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.079,,,,,,,,1.079,1,0,2,2,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.9652,,,,,,,,0.9652,1,0,3,3,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.0164,,,,,,,,1.0164,1,0,4,4,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,female,2021-08-09_15h39.29.711,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6622,,,,,,,,0.6622,1,0,5,5,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
