instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.046296296,-0.388888889,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.102777778,-0.388888889,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,l,1,1.855,,,,,,,,1.855,1,0,0,0,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,a,1,0.571,,,,,,,,0.571,1,0,1,1,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,l,1,0.558,,,,,,,,0.558,1,0,2,2,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,a,0,0.586,,,,,,,,0.586,0,0,3,3,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,l,1,0.638,,,,,,,,0.638,1,0,4,4,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,a,1,0.597,,,,,,,,0.597,1,0,5,5,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,a,1,0.627,,,,,,,,0.627,1,0,6,6,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,max,1,001,male,2024-08-20_13h05.13.510,openIAT,2020.1.0rc3,Win32,60,a,1,0.772,,,,,,,,0.772,1,0,7,7,8,1,stimuli/blank.png,Joy,a,,,,,,,,
