instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.1328125,-0.40234375,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.024739583,-0.404947917,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,0,0.318345,,,,,,,,0.318345,0,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,l,1,0.700355,,,,,,,,0.700355,1,0,1,1,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,1,0.51626,,,,,,,,0.51626,1,0,2,2,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,1,0.538605,,,,,,,,0.538605,1,0,3,3,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,l,1,0.52927,,,,,,,,0.52927,1,0,4,4,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,1,0.5054,,,,,,,,0.5054,1,0,5,5,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,0,0.43615,,,,,,,,0.43615,0,0,6,6,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,2902,2,001,male,2020-10-18_22h47.08.249,openIAT,2020.1.0rc3,Win32,60,a,1,0.105185,,,,,,,,0.105185,1,0,7,7,8,1,stimuli/blank.png,Joy,a,,,,,,,,
