instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.01674277,-0.414764079,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.00152207,-0.416286149,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,a,1,1.050565,,,,,,,,1.050565,1,0,0,0,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,l,1,0.807155,,,,,,,,0.807155,1,0,1,1,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,l,1,0.72005,,,,,,,,0.72005,1,0,2,2,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,l,1,1.405265,,,,,,,,1.405265,1,0,3,3,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,l,1,0.856335,,,,,,,,0.856335,1,0,4,4,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,a,1,0.855815,,,,,,,,0.855815,1,0,5,5,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,l,1,0.73881,,,,,,,,0.73881,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1119,1,001,male,2020-09-27_22h25.37.387,openIAT,2020.1.0rc3,Win32,60,a,1,0.89069,,,,,,,,0.89069,1,0,7,7,6,1,stimuli/blank.png,Love,a,,,,,,,,
