instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.11851849,-0.402777778,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11851849,-0.402777778,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,l,1,1.3086,,,,,,,,1.3086,1,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,a,1,1,,,,,,,,1,1,0,1,1,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,a,1,2.0684,,,,,,,,2.0684,1,0,2,2,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.8266,,,,,,,,0.8266,1,0,3,3,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.8808,,,,,,,,0.8808,1,0,4,4,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,a,1,0.7002,,,,,,,,0.7002,1,0,5,5,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.6864,,,,,,,,0.6864,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2023-05-22_11h01.25.248,openIAT,2020.1.0rc3,Win32,60,l,0,0.9016,,,,,,,,0.9016,0,0,7,7,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
