instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.020370399,-0.387963019,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.020370399,-0.387963019,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,0.7535,,,,,,,,0.7535,1,0,1,1,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.8398,,,,,,,,1.8398,1,0,2,2,13,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.1167,,,,,,,,1.1167,1,0,3,3,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.0062,,,,,,,,1.0062,1,0,4,4,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,1.577,,,,,,,,1.577,1,0,5,5,10,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,0.8604,,,,,,,,0.8604,1,0,6,6,16,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,3.0331,,,,,,,,3.0331,1,0,7,7,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,0.9806,,,,,,,,0.9806,1,0,8,8,12,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,0.9483,,,,,,,,0.9483,1,0,9,9,14,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,2.0442,,,,,,,,2.0442,1,0,10,10,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.4432,,,,,,,,1.4432,1,0,11,11,15,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,2.4167,,,,,,,,2.4167,1,0,12,12,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.2682,,,,,,,,1.2682,1,0,13,13,19,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.9665,,,,,,,,1.9665,1,0,14,14,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,4.7154,,,,,,,,4.7154,1,0,15,15,11,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,2.2516,,,,,,,,2.2516,1,0,16,16,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,l,1,1.2845,,,,,,,,1.2845,1,0,17,17,17,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,1.8114,,,,,,,,1.8114,1,0,18,18,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,Sabela Fernández Silva,2,001,female,2023-05-29_10h29.06.335,openIAT,2020.1.0rc3,Win32,60,a,1,1.4812,,,,,,,,1.4812,1,0,19,19,18,1,stimuli/blank.png,Joy,a,,,,,,,,
