instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.044444444,-0.387037065,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.044444444,-0.387037065,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,1,1.416,,,,,,,,1.416,1,0,0,0,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,1,0.9832,,,,,,,,0.9832,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,1,0.6426,,,,,,,,0.6426,1,0,2,2,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,0.6206,,,,,,,,0.6206,1,0,3,3,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,1,0.6163,,,,,,,,0.6163,1,0,4,4,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,0.4055,,,,,,,,0.4055,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,0,0.3343,,,,,,,,0.3343,0,0,6,6,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,0,1.1897,,,,,,,,1.1897,0,0,7,7,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,0.73,,,,,,,,0.73,1,0,8,8,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,l,1,0.7686,,,,,,,,0.7686,1,0,9,9,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,1.7387,,,,,,,,1.7387,1,0,0,0,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,0.8682,,,,,,,,0.8682,1,0,1,1,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,12,1,001,male,2023-02-16_21h03.35.397,openIAT,2020.1.0rc3,Win32,60,a,1,0.6759,,,,,,,,0.6759,1,0,2,2,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
