instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.118311752,-0.290960493,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.118311752,-0.290960493,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,0.7736,,,,,,,,0.7736,1,0,0,0,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,0.7358,,,,,,,,0.7358,1,0,1,1,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,1.1941,,,,,,,,1.1941,1,0,2,2,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,1.3178,,,,,,,,1.3178,1,0,3,3,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,1.5747,,,,,,,,1.5747,1,0,4,4,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,7.1036,,,,,,,,7.1036,1,0,5,5,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,1.9405,,,,,,,,1.9405,1,0,6,6,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,0,1.0914,,,,,,,,1.0914,0,0,7,7,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,1.2934,,,,,,,,1.2934,1,0,8,8,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,0.8926,,,,,,,,0.8926,1,0,9,9,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,1.8044,,,,,,,,1.8044,1,0,0,0,5,1,stimuli/white_3.jpg,,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,1.267,,,,,,,,1.267,1,0,1,1,0,1,stimuli/black_1.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,0.7013,,,,,,,,0.7013,1,0,2,2,8,1,stimuli/black_5.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,0.6178,,,,,,,,0.6178,1,0,3,3,7,1,stimuli/white_4.jpg,,l,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,a,1,0.6604,,,,,,,,0.6604,1,0,4,4,4,1,stimuli/black_3.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,0,0.7843,,,,,,,,0.7843,0,0,5,5,6,1,stimuli/black_4.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,female,2023-02-21_21h07.27.424,openIAT,2020.1.0rc3,Win32,60,l,1,0.6417,,,,,,,,0.6417,1,0,6,6,9,1,stimuli/white_5.jpg,,l,,,,,,,,
