instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.076822917,-0.364583333,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.092447917,-0.364583333,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,l,1,1.11731,,,,,,,,1.11731,1,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,l,1,0.622145,,,,,,,,0.622145,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,a,1,0.5968,,,,,,,,0.5968,1,0,2,2,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,a,1,0.54689,,,,,,,,0.54689,1,0,3,3,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,l,1,0.5655,,,,,,,,0.5655,1,0,4,4,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,a,1,0.665485,,,,,,,,0.665485,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,l,1,0.63007,,,,,,,,0.63007,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,a,1,0.745555,,,,,,,,0.745555,1,0,7,7,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,a,1,0.479845,,,,,,,,0.479845,1,0,8,8,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,l,1,0.448345,,,,,,,,0.448345,1,0,9,9,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,2402,1,001,female,2020-09-27_15h49.59.614,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
