instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.011111111,-0.367592593,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.011111111,-0.367592593,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,1.0143,,,,,,,,1.0143,1,0,0,0,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.7765,,,,,,,,0.7765,1,0,1,1,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,1.77,,,,,,,,1.77,1,0,2,2,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,1.4179,,,,,,,,1.4179,1,0,3,3,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,0.7499,,,,,,,,0.7499,1,0,4,4,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,0.6409,,,,,,,,0.6409,1,0,5,5,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,1.2627,,,,,,,,1.2627,1,0,6,6,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.566,,,,,,,,0.566,1,0,7,7,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.8915,,,,,,,,0.8915,1,0,8,8,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.8404,,,,,,,,0.8404,1,0,9,9,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,1.6939,,,,,,,,1.6939,1,0,0,0,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,1.4728,,,,,,,,1.4728,1,0,1,1,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.869,,,,,,,,0.869,1,0,2,2,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.8441,,,,,,,,0.8441,1,0,3,3,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,l,1,0.7969,,,,,,,,0.7969,1,0,4,4,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,1,1,001,male,2023-07-24_17h28.45.894,openIAT,2020.1.0rc3,Win32,60,a,1,0.9794,,,,,,,,0.9794,1,0,5,5,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
