instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.050925926,-0.327777778,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.050925926,-0.327777778,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,a,1,0.92605,,,,,,,,0.92605,1,0,0,0,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,l,1,0.888015,,,,,,,,0.888015,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,a,1,0.808275,,,,,,,,0.808275,1,0,2,2,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,l,1,0.734175,,,,,,,,0.734175,1,0,3,3,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,l,1,0.622,,,,,,,,0.622,1,0,4,4,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,l,1,0.60251,,,,,,,,0.60251,1,0,5,5,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,l,1,0.59724,,,,,,,,0.59724,1,0,6,6,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,a,1,0.73001,,,,,,,,0.73001,1,0,7,7,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,a,1,0.662255,,,,,,,,0.662255,1,0,8,8,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,2561,2,001,female,2020-09-29_14h06.56.594,openIAT,2020.1.0rc3,Win32,60,a,1,0.61854,,,,,,,,0.61854,1,0,9,9,0,1,stimuli/blank.png,Good,a,,,,,,,,
