instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.026851852,-0.030555556,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.026851852,-0.030555556,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.8238,,,,,,,,0.8238,1,0,0,0,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.6296,,,,,,,,0.6296,1,0,1,1,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.673,,,,,,,,0.673,1,0,2,2,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.6222,,,,,,,,0.6222,1,0,3,3,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.8727,,,,,,,,0.8727,1,0,4,4,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.8086,,,,,,,,0.8086,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.6308,,,,,,,,0.6308,1,0,6,6,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.6057,,,,,,,,0.6057,1,0,7,7,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.7215,,,,,,,,0.7215,1,0,8,8,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.804,,,,,,,,0.804,1,0,9,9,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.9561,,,,,,,,0.9561,1,0,0,0,8,1,stimuli/black_5.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,a,1,0.9218,,,,,,,,0.9218,1,0,1,1,4,1,stimuli/black_3.jpg,,a,,,,,,,,
,,,,,,,,,,,,1,2,001,male,2023-12-04_19h46.19.778,openIAT,2020.1.0rc3,Win32,60,l,1,0.4862,,,,,,,,0.4862,1,0,2,2,7,1,stimuli/white_4.jpg,,l,,,,,,,,
