instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.074074074,-0.393518519,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.009259259,-0.401851852,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,a,1,2.5617,,,,,,,,2.5617,1,0,0,0,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,a,1,1.0701,,,,,,,,1.0701,1,0,1,1,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,a,1,0.9574,,,,,,,,0.9574,1,0,2,2,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,0.5529,,,,,,,,0.5529,1,0,3,3,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,0.6449,,,,,,,,0.6449,1,0,4,4,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,0.6064,,,,,,,,0.6064,1,0,5,5,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,0.6171,,,,,,,,0.6171,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,0.5777,,,,,,,,0.5777,1,0,7,7,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,a,1,0.783,,,,,,,,0.783,1,0,8,8,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,a,1,0.7769,,,,,,,,0.7769,1,0,9,9,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,,1,001,male,2024-05-14_11h49.57.710,openIAT,2020.1.0rc3,Win32,60,l,1,1.7713,,,,,,,,1.7713,1,0,0,0,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
