instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.025788484,-0.409150752,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.025788484,-0.409150752,0,0,0,,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.2335,,,,,,,,1.2335,1,0,0,0,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.9046,,,,,,,,0.9046,1,0,1,1,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6822,,,,,,,,0.6822,1,0,2,2,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.5663,,,,,,,,0.5663,1,0,3,3,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7873,,,,,,,,0.7873,1,0,4,4,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8989,,,,,,,,0.8989,1,0,5,5,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.7156,,,,,,,,0.7156,1,0,6,6,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8306,,,,,,,,0.8306,1,0,7,7,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,OlHo,2,001,male,2023-01-17_15h11.01.141,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.9668,,,,,,,,0.9668,1,0,8,8,7,1,stimuli/blank.png,Evil,l,,,,,,,,
