instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.009259259,-0.417824074,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.009259259,-0.417824074,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,l,1,1.613,,,,,,,,1.613,1,0,0,0,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,a,1,0.844,,,,,,,,0.844,1,0,1,1,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.868,,,,,,,,0.868,1,0,2,2,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,a,1,0.727,,,,,,,,0.727,1,0,3,3,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,a,1,0.769,,,,,,,,0.769,1,0,4,4,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,a,1,0.609,,,,,,,,0.609,1,0,5,5,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.617,,,,,,,,0.617,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,hjg,1,001,male,2022-08-25_20h51.24.248,openIAT,2020.1.0rc3,Win32,60,l,1,0.579,,,,,,,,0.579,1,0,7,7,1,1,stimuli/blank.png,Bad,l,,,,,,,,
