instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.107407407,-0.407407407,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.026851852,-0.418518519,0,0,0,,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,l,1,1.8276,,,,,,,,1.8276,1,0,0,0,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,l,1,1.1973,,,,,,,,1.1973,1,0,1,1,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,a,1,0.9183,,,,,,,,0.9183,1,0,2,2,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,a,1,0.6357,,,,,,,,0.6357,1,0,3,3,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,a,1,1.3303,,,,,,,,1.3303,1,0,4,4,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,a,1,1.5255,,,,,,,,1.5255,1,0,5,5,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,l,1,0.6607,,,,,,,,0.6607,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,adam,1,001,male,2023-02-20_15h02.16.834,openIAT,2020.1.0rc3,Linux x86_64,60,l,1,0.6312,,,,,,,,0.6312,1,0,7,7,1,1,stimuli/blank.png,Bad,l,,,,,,,,
