instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.015581055,-0.397666083,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.042018365,-0.368387383,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.3807,,,,,,,,1.3807,1,0,0,0,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.88,,,,,,,,0.88,1,0,1,1,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.0001,,,,,,,,1.0001,1,0,2,2,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.9959,,,,,,,,0.9959,1,0,3,3,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.0652,,,,,,,,1.0652,1,0,4,4,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.8472,,,,,,,,0.8472,1,0,5,5,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.0457,,,,,,,,1.0457,1,0,6,6,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,45,2,001,male,2022-11-28_22h30.08.347,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7985,,,,,,,,0.7985,1,0,7,7,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
