instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.037999132,-0.425060764,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.052118056,-0.418046875,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,2.3064,,,,,,,,2.3064,1,0,0,0,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,2.4766,,,,,,,,2.4766,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.1084,,,,,,,,1.1084,1,0,2,2,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.0268,,,,,,,,1.0268,1,0,3,3,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8372,,,,,,,,0.8372,1,0,4,4,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,0,0.9085,,,,,,,,0.9085,0,0,5,5,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.4584,,,,,,,,1.4584,1,0,6,6,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8108,,,,,,,,0.8108,1,0,7,7,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.7804,,,,,,,,0.7804,1,0,8,8,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.6145,,,,,,,,0.6145,1,0,9,9,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.8362,,,,,,,,1.8362,1,0,0,0,7,1,stimuli/white_4.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,2.7771,,,,,,,,2.7771,1,0,1,1,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,2.1957,,,,,,,,2.1957,1,0,2,2,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.6108,,,,,,,,0.6108,1,0,3,3,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,1.0152,,,,,,,,1.0152,1,0,4,4,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.5803,,,,,,,,0.5803,1,0,5,5,2,1,stimuli/black_2.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,1.2977,,,,,,,,1.2977,1,0,6,6,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.6967,,,,,,,,0.6967,1,0,7,7,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,a,1,0.8754,,,,,,,,0.8754,1,0,8,8,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,l,1,0.4417,,,,,,,,0.4417,1,0,9,9,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2024-03-16_20h08.03.369,openIAT,2020.1.0rc3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,cong_train.xlsx,"A = 
White","L = 
Black"
