instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
0.078703718,-0.415740754,1,0,0,instr_done_button,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.069444459,-0.418518589,1,0,0,instr_done_button,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.9673,,,,,,,,0.9673,1,0,0,0,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,0,2.6958,,,,,,,,2.6958,0,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,1.6875,,,,,,,,1.6875,1,0,2,2,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,3.6381,,,,,,,,3.6381,1,0,3,3,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,0.8515,,,,,,,,0.8515,1,0,4,4,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.5536,,,,,,,,0.5536,1,0,5,5,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.5118,,,,,,,,0.5118,1,0,6,6,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.434,,,,,,,,0.434,1,0,7,7,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,0,0.4348,,,,,,,,0.4348,0,0,8,8,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,0.6108,,,,,,,,0.6108,1,0,9,9,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,pos_neg_train.xlsx,"A = 
Positive","L = 
Negative"
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,0,1.0368,,,,,,,,1.0368,0,0,0,0,4,1,stimuli/black_3.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,1.2021,,,,,,,,1.2021,1,0,1,1,0,1,stimuli/black_1.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.6803,,,,,,,,0.6803,1,0,2,2,9,1,stimuli/white_5.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.6936,,,,,,,,0.6936,1,0,3,3,1,1,stimuli/white_1.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,0.7337,,,,,,,,0.7337,1,0,4,4,8,1,stimuli/black_5.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,l,1,0.5503,,,,,,,,0.5503,1,0,5,5,6,1,stimuli/black_4.jpg,NaN,l,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.5345,,,,,,,,0.5345,1,0,6,6,5,1,stimuli/white_3.jpg,NaN,a,,,,,,,,
,,,,,,,,,,,,,1,1,001,male,2022-05-13_01h16.22.973,openIAT,2020.1.0rc3,Win32,60,a,1,0.7794,,,,,,,,0.7794,1,0,7,7,3,1,stimuli/white_2.jpg,NaN,a,,,,,,,,
