instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruct_pages.thisRepN,instruct_pages.thisTrialN,instruct_pages.thisN,instruct_pages.thisIndex,instruct_pages.ran,pageN,instruct_text,participant,order,session,gender,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,stimImage,stimWord,CorrAns,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,conds_file,label_left,label_right
-0.009259259,-0.232407407,0,0,0,0,0,0,0,1,1,"You will be presented with words or images to classify into categories using either the 'A' or 'L' key. 
 
Try to go as fast as possible while making as few mistakes as possible. 
",213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.009259259,-0.232407407,0,0,0,0,1,1,1,1,2,"Keep in mind: 
 
1) Labels at the top of the screen indicate which catogory goes with which key. 
 
2) Each word or image has a correct catogory classification 
 
3) Keep your index fingers on the A and L keys to enable a rapid response. 
 
4) The test gives no results if you go slow- please try to go as fast as possible 
",213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,a,1,10.0841,-0.010185185,-0.232407407,1,0,0,8.77,,10.0841,1,0,0,0,0,1,stimuli/blank.png,Good,a,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,l,1,1.546,,,,,,,,1.546,1,0,1,1,5,1,stimuli/blank.png,Agony,l,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,a,1,1.0013,,,,,,,,1.0013,1,0,2,2,8,1,stimuli/blank.png,Joy,a,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,a,1,1.0322,,,,,,,,1.0322,1,0,3,3,6,1,stimuli/blank.png,Love,a,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,a,1,0.8796,,,,,,,,0.8796,1,0,4,4,2,1,stimuli/blank.png,Happy,a,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,l,1,0.653,,,,,,,,0.653,1,0,5,5,7,1,stimuli/blank.png,Evil,l,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,a,1,0.7551,,,,,,,,0.7551,1,0,6,6,4,1,stimuli/blank.png,Pleasure,a,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,l,1,0.627,,,,,,,,0.627,1,0,7,7,9,1,stimuli/blank.png,Nasty,l,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,l,1,0.5601,,,,,,,,0.5601,1,0,8,8,1,1,stimuli/blank.png,Bad,l,,,,,,,,
,,,,,,,,,,,,213,1,001,male,2024-09-12_14h40.43.723,openIAT,2020.1.0rc3,Win32,60,l,1,0.7828,,,,,,,,0.7828,1,0,9,9,3,1,stimuli/blank.png,Hurt,l,,,,,,,,
